dev_id,car_type,applied_case,baseline_method,data_sufficiency,confidence,current_efficiency,performance_index,observation_days,ensemble_matches,payload_stress_index,acceleration_volatility,calibrated_performance_index
V004BD0000,EV6_LONGRANGE,Case 1,차종(EV6_LONGRANGE) 중심 가중 베이스라인 (w=1.00),충분,높음,7.34,98.03,40,0,0.952,0.128,95.63
V003BA0012,IONIQ5_LONGRANGE,Case 2,세그먼트(MID_SUV_EGMP) 중심 가중 베이스라인 (w=0.54),충분,보통,6.93,98.03,446,3,1.056,0.227,100.75
V000CC0002,EV6_LONGRANGE,Case 1,차종(EV6_LONGRANGE) 중심 가중 베이스라인 (w=1.00),충분,높음,7.04,98.1,34,0,0.995,0.151,97.84
V002CG0009,EV4_LONGRANGE,Case 2,세그먼트(SMALL_SUV) 중심 가중 베이스라인 (w=0.15),충분,보통,7.53,98.11,58,0,1.055,0.223,100.75
V000CB0094,IONIQ5_N,Case 2,세그먼트(PERFORMANCE) 중심 가중 베이스라인 (w=0.27),충분,보통,4.44,98.15,214,0,1.036,0.156,99.92
V000BE0030,IONIQ5_LONGRANGE,Case 2,세그먼트(MID_SUV_EGMP) 중심 가중 베이스라인 (w=0.54),충분,보통,6.78,98.15,98,0,1.013,0.123,98.8
V008CG0033,PORTER2,Case 2,세그먼트(COMMERCIAL_TRUCK) 중심 가중 베이스라인 (w=0.33),충분,보통,3.93,98.22,55,0,1.031,0.14,99.72
V011BE0008,PORTER2,Case 2,세그먼트(COMMERCIAL_TRUCK) 중심 가중 베이스라인 (w=0.33),충분,보통,3.98,98.24,452,4,1.104,0.142,103.22
V018BE0000,NIRO2,Case 2,유사 세그먼트(SMALL_SUV) 계절별 평균 연비,충분,보통,7.71,98.25,449,4,1.037,0.197,100.03
V004CA0001,EV6_LONGRANGE,Case 1,차종(EV6_LONGRANGE) 중심 가중 베이스라인 (w=1.00),충분,높음,7.22,98.25,268,0,1.02,0.165,99.21
V000BH0002,IONIQ5_LONGRANGE,Case 2,세그먼트(MID_SUV_EGMP) 중심 가중 베이스라인 (w=0.54),충분,보통,6.68,98.27,230,0,1.172,0.191,106.4
V000CB0009,GV70,Case 3,ReVIN (Segment:PREMIUM_LUXURY 매핑),부족,낮음,6.36,98.29,203,0,0.927,0.137,94.63
V003BA0022,IONIQ5_LONGRANGE,Case 2,세그먼트(MID_SUV_EGMP) 중심 가중 베이스라인 (w=0.54),충분,보통,6.99,98.29,59,0,1.046,0.191,100.54
V000CC0032,THE_NEW_IONIQ5_LONGRANGE,Case 2,세그먼트(MID_SUV_EGMP) 중심 가중 베이스라인 (w=0.61),충분,보통,6.65,98.3,120,0,1.09,0.282,102.65
V021BA0000,EV9,Case 2,세그먼트(LARGE_SUV_EGMP) 중심 가중 베이스라인 (w=0.83),충분,보통,5.85,98.32,368,1,0.987,0.171,97.67
V03CD0059,IONIQ5_LONGRANGE,Case 2,세그먼트(MID_SUV_EGMP) 중심 가중 베이스라인 (w=0.54),충분,보통,6.69,98.33,68,0,1.059,0.162,101.19
V012BE0030,BONGO3,Case 1,차종(BONGO3) 중심 가중 베이스라인 (w=1.00),충분,높음,4.35,98.34,69,0,0.953,0.15,96.0
V000CB0036,NIRO_LONGRANGE,Case 2,세그먼트(SMALL_SUV) 중심 가중 베이스라인 (w=0.01),충분,보통,7.27,98.35,54,0,1.035,0.115,100.03
V003AK0001,IONIQ5_LONGRANGE,Case 2,세그먼트(MID_SUV_EGMP) 중심 가중 베이스라인 (w=0.54),충분,보통,6.58,98.5,73,0,1.209,0.176,108.29
V004CG0022,EV9,Case 2,세그먼트(LARGE_SUV_EGMP) 중심 가중 베이스라인 (w=0.83),충분,보통,4.38,98.56,112,0,1.26,0.226,110.62
V012BE0014,BONGO3,Case 1,차종(BONGO3) 중심 가중 베이스라인 (w=1.00),충분,높음,4.37,98.58,69,0,0.946,0.127,95.89
V000CD0097,PORTER2,Case 2,세그먼트(COMMERCIAL_TRUCK) 중심 가중 베이스라인 (w=0.33),충분,보통,3.93,98.59,158,0,1.064,0.149,101.69
V007BE0000,NIRO_LONGRANGE,Case 2,세그먼트(SMALL_SUV) 중심 가중 베이스라인 (w=0.01),충분,보통,7.3,98.64,62,0,1.026,0.139,99.93
V03CD0130,IONIQ5_LONGRANGE,Case 2,세그먼트(MID_SUV_EGMP) 중심 가중 베이스라인 (w=0.54),충분,보통,6.64,98.65,6,0,1.087,0.128,102.83
V017CF0069,IONIQ5_N,Case 2,세그먼트(PERFORMANCE) 중심 가중 베이스라인 (w=0.27),충분,보통,4.45,98.66,42,0,1.092,0.398,103.08
V000BE0032,IONIQ5_LONGRANGE,Case 2,세그먼트(MID_SUV_EGMP) 중심 가중 베이스라인 (w=0.54),충분,보통,6.99,98.67,472,5,0.993,0.167,98.34
V000CC0074,IONIQ5_LONGRANGE,Case 2,세그먼트(MID_SUV_EGMP) 중심 가중 베이스라인 (w=0.54),충분,보통,6.95,98.68,136,0,0.974,0.181,97.41
V000CD0069,ST1,Case 2,세그먼트(COMMERCIAL_VAN) 중심 가중 베이스라인 (w=0.47),충분,보통,4.61,98.72,37,0,1.141,0.162,105.46
V011BE0005,PORTER2,Case 2,세그먼트(COMMERCIAL_TRUCK) 중심 가중 베이스라인 (w=0.33),충분,보통,4.01,98.76,509,5,1.104,0.209,103.79
V001CG0006,THE_NEW_IONIQ5_LONGRANGE,Case 2,세그먼트(MID_SUV_EGMP) 중심 가중 베이스라인 (w=0.61),충분,보통,6.71,98.77,78,0,1.067,0.198,102.02
V000BD0000,IONIQ5_LONGRANGE,Case 2,세그먼트(MID_SUV_EGMP) 중심 가중 베이스라인 (w=0.54),충분,보통,7.01,98.86,518,6,1.023,0.257,99.99
V000CC0052,EV6_LONGRANGE,Case 1,차종(EV6_LONGRANGE) 중심 가중 베이스라인 (w=1.00),충분,높음,7.28,98.87,216,0,0.981,0.148,97.9
V012BE0064,BONGO3,Case 1,차종(BONGO3) 중심 가중 베이스라인 (w=1.00),충분,높음,4.29,98.88,15,0,0.916,0.122,94.65
V000CC0029,CASPER_LONGRANGE,Case 1,차종(CASPER_LONGRANGE) 중심 가중 베이스라인 (w=1.00),충분,높음,8.3,98.89,216,0,1.019,0.19,99.83
V03CD0129,NIRO_PLUS,Case 2,세그먼트(SMALL_SUV) 중심 가중 베이스라인 (w=0.06),충분,보통,7.56,98.89,80,0,1.033,0.178,100.51
V003BA0004,IONIQ5_LONGRANGE,Case 2,세그먼트(MID_SUV_EGMP) 중심 가중 베이스라인 (w=0.54),충분,보통,6.87,98.91,125,0,0.99,0.144,98.4
V000AL0002,IONIQ5_LONGRANGE,Case 2,세그먼트(MID_SUV_EGMP) 중심 가중 베이스라인 (w=0.54),충분,보통,6.88,98.95,200,0,1.036,0.176,100.71
V007AL0001,NIRO_LONGRANGE,Case 2,세그먼트(SMALL_SUV) 중심 가중 베이스라인 (w=0.01),충분,보통,7.8,99.08,548,7,1.01,0.17,99.58
V000CD0029,NIRO2,Case 2,유사 세그먼트(SMALL_SUV) 계절별 평균 연비,충분,보통,7.78,99.14,183,0,0.966,0.087,97.43
V000CD0033,IONIQ6,Case 3,ReVIN (Segment:MID_SEDAN_EGMP 매핑),부족,낮음,8.99,99.18,186,0,1.0,0.123,99.2
V026CF0141,EV6_LONGRANGE,Case 1,차종(EV6_LONGRANGE) 중심 가중 베이스라인 (w=1.00),충분,높음,7.31,99.24,76,0,0.925,0.152,95.43
V011BE0035,PORTER2,Case 3,ReVIN (Segment:COMMERCIAL_TRUCK 매핑),부족,낮음,4.4,99.33,169,0,0.996,0.119,99.12
V004BG0004,EV6_LONGRANGE,Case 1,차종(EV6_LONGRANGE) 중심 가중 베이스라인 (w=1.00),충분,높음,7.35,99.36,410,2,1.047,0.252,101.65
V000CA0004,IONIQ5_LONGRANGE,Case 2,세그먼트(MID_SUV_EGMP) 중심 가중 베이스라인 (w=0.54),충분,보통,7.16,99.37,90,0,1.159,0.302,106.99
V003BD0001,IONIQ5_LONGRANGE,Case 2,세그먼트(MID_SUV_EGMP) 중심 가중 베이스라인 (w=0.54),충분,보통,6.87,99.39,81,0,1.02,0.198,100.37
V020CE0035,IONIQ5_LONGRANGE,Case 2,세그먼트(MID_SUV_EGMP) 중심 가중 베이스라인 (w=0.54),충분,보통,7.03,99.44,43,0,1.01,0.203,99.96
V000CC0011,THE_NEW_IONIQ5_LONGRANGE,Case 2,세그먼트(MID_SUV_EGMP) 중심 가중 베이스라인 (w=0.61),충분,보통,6.82,99.57,125,0,1.015,0.155,100.34
V000CD0055,ST1,Case 2,세그먼트(COMMERCIAL_VAN) 중심 가중 베이스라인 (w=0.47),충분,보통,4.72,99.59,41,0,1.159,0.249,107.21
V000BE0026,IONIQ5_LONGRANGE,Case 2,세그먼트(MID_SUV_EGMP) 중심 가중 베이스라인 (w=0.54),충분,보통,6.89,99.61,17,0,1.021,0.218,100.63
V001BG0000,IONIQ5,Case 2,유사 세그먼트(MID_SUV_EGMP) 계절별 평균 연비,충분,보통,6.66,99.63,167,0,1.223,0.275,110.19
V03BA0024,IONIQ5_LONGRANGE,Case 2,세그먼트(MID_SUV_EGMP) 중심 가중 베이스라인 (w=0.54),충분,보통,6.76,99.69,280,0,1.122,0.214,105.61
V030CF0179,KONA_LONGRANGE,Case 2,유사 세그먼트(SMALL_SUV) 계절별 평균 연비,충분,보통,7.85,99.69,56,0,1.0,0.125,99.68
V012BD0027,BONGO3,Case 1,차종(BONGO3) 중심 가중 베이스라인 (w=1.00),충분,높음,4.49,99.73,449,3,0.957,0.114,97.58
V005CF0006,IONIQ5_LONGRANGE,Case 2,세그먼트(MID_SUV_EGMP) 중심 가중 베이스라인 (w=0.54),충분,보통,7.08,99.81,14,0,0.971,0.173,98.35
V003BE0000,IONIQ5_LONGRANGE,Case 2,세그먼트(MID_SUV_EGMP) 중심 가중 베이스라인 (w=0.54),충분,보통,7.1,99.82,116,0,0.952,0.133,97.38
V005CG0025,EV6_LONGRANGE,Case 1,차종(EV6_LONGRANGE) 중심 가중 베이스라인 (w=1.00),충분,높음,7.37,99.83,48,0,0.905,0.108,94.97
V007AJ0000,NIRO_LONGRANGE,Case 2,세그먼트(SMALL_SUV) 중심 가중 베이스라인 (w=0.01),충분,보통,7.89,99.87,706,11,1.028,0.282,101.27
V000CB0100,PORTER2,Case 2,세그먼트(COMMERCIAL_TRUCK) 중심 가중 베이스라인 (w=0.33),충분,보통,4.07,99.9,97,0,0.978,0.078,98.8
V029BL0001,EV3_LONGRANGE,Case 1,차종(EV3_LONGRANGE) 중심 가중 베이스라인 (w=1.00),충분,높음,7.68,99.94,272,0,1.096,0.214,104.6
V004BF0004,EV6_LONGRANGE,Case 1,차종(EV6_LONGRANGE) 중심 가중 베이스라인 (w=1.00),충분,높음,7.42,99.95,107,0,0.935,0.158,96.63
V000CB0041,IONIQ5_LONGRANGE,Case 2,세그먼트(MID_SUV_EGMP) 중심 가중 베이스라인 (w=0.54),충분,보통,7.12,99.96,215,0,0.992,0.183,99.54
V000CD0014,EV6_LONGRANGE,Case 1,차종(EV6_LONGRANGE) 중심 가중 베이스라인 (w=1.00),충분,높음,7.43,100.01,34,0,1.013,0.246,100.65
V026CH0041,ST1,Case 2,세그먼트(COMMERCIAL_VAN) 중심 가중 베이스라인 (w=0.47),충분,보통,4.78,100.03,39,0,1.182,0.193,108.73
V004BJ0001,EV6_LONGRANGE,Case 1,차종(EV6_LONGRANGE) 중심 가중 베이스라인 (w=1.00),충분,높음,7.68,100.05,158,0,0.991,0.241,99.61
V015CG0054,G80,Case 3,ReVIN (Segment:PREMIUM_LUXURY 매핑),부족,낮음,6.56,100.07,74,0,1.014,0.125,100.78
V000BC0002,IONIQ5_LONGRANGE,Case 2,세그먼트(MID_SUV_EGMP) 중심 가중 베이스라인 (w=0.54),충분,보통,7.03,100.11,19,0,0.976,0.161,98.88
V002CJ0008,EV6_LONGRANGE,Case 1,차종(EV6_LONGRANGE) 중심 가중 베이스라인 (w=1.00),충분,높음,7.46,100.12,15,0,0.891,0.129,94.52
V000CB0058,IONIQ5_LONGRANGE,Case 2,세그먼트(MID_SUV_EGMP) 중심 가중 베이스라인 (w=0.54),충분,보통,7.14,100.12,217,0,0.981,0.226,99.16
V011BE0001,PORTER2,Case 2,세그먼트(COMMERCIAL_TRUCK) 중심 가중 베이스라인 (w=0.33),충분,보통,4.09,100.14,510,5,1.064,0.174,103.3
V011CA0000,PORTER2,Case 2,세그먼트(COMMERCIAL_TRUCK) 중심 가중 베이스라인 (w=0.33),충분,보통,4.55,100.19,141,0,0.946,0.143,97.46
V012BE0140,BONGO3,Case 2,유사 세그먼트(COMMERCIAL_TRUCK) 계절별 평균 연비,충분,보통,4.12,100.2,29,0,0.975,0.244,98.95
V000CC0037,EV3_LONGRANGE,Case 1,차종(EV3_LONGRANGE) 중심 가중 베이스라인 (w=1.00),충분,높음,7.78,100.23,9,0,0.996,0.15,100.03
V012BD0005,BONGO3,Case 1,차종(BONGO3) 중심 가중 베이스라인 (w=1.00),충분,높음,4.2,100.23,19,0,0.986,0.104,99.54
V03CD0121,KONA_LONGRANGE,Case 2,유사 세그먼트(SMALL_SUV) 계절별 평균 연비,충분,보통,7.98,100.25,68,0,0.996,0.158,100.05
V025CF0138,CASPER_LONGRANGE,Case 1,차종(CASPER_LONGRANGE) 중심 가중 베이스라인 (w=1.00),충분,높음,8.51,100.27,80,0,0.947,0.139,97.58
V003BD0000,IONIQ5_LONGRANGE,Case 2,세그먼트(MID_SUV_EGMP) 중심 가중 베이스라인 (w=0.54),충분,보통,7.08,100.27,71,0,0.942,0.145,97.31
V012BD0028,BONGO3,Case 1,차종(BONGO3) 중심 가중 베이스라인 (w=1.00),충분,높음,4.21,100.27,9,0,0.985,0.124,99.52
TESTEV9,EV9,Case 2,세그먼트(LARGE_SUV_EGMP) 중심 가중 베이스라인 (w=0.83),충분,보통,4.54,100.33,626,9,1.14,0.232,107.11
V028CF0166,BONGO3,Case 2,유사 세그먼트(COMMERCIAL_TRUCK) 계절별 평균 연비,충분,보통,4.14,100.38,74,0,0.946,0.261,97.64
V026CF0143,EV9,Case 2,세그먼트(LARGE_SUV_EGMP) 중심 가중 베이스라인 (w=0.83),충분,보통,4.57,100.42,49,0,1.125,0.332,106.51
V012BE0136,BONGO3,Case 1,차종(BONGO3) 중심 가중 베이스라인 (w=1.00),충분,높음,4.2,100.44,147,0,1.1,0.181,105.35
V000CC0044,EV3_LONGRANGE,Case 1,차종(EV3_LONGRANGE) 중심 가중 베이스라인 (w=1.00),충분,높음,7.73,100.44,15,0,0.955,0.151,98.16
V003CE0000,SOUL_LONGRANGE,Case 2,유사 세그먼트(SMALL_SUV) 계절별 평균 연비,충분,보통,7.97,100.45,141,0,0.842,0.2,92.17
V015CF0055,EV3_LONGRANGE,Case 1,차종(EV3_LONGRANGE) 중심 가중 베이스라인 (w=1.00),충분,높음,7.85,100.46,24,0,0.984,0.139,99.66
V012BE0013,BONGO3,Case 1,차종(BONGO3) 중심 가중 베이스라인 (w=1.00),충분,높음,4.54,100.47,310,0,0.981,0.197,99.52
V018CF0078,CASPER_LONGRANGE,Case 1,차종(CASPER_LONGRANGE) 중심 가중 베이스라인 (w=1.00),충분,높음,8.64,100.49,22,0,0.968,0.242,98.86
V03BA0027,IONIQ5_LONGRANGE,Case 2,세그먼트(MID_SUV_EGMP) 중심 가중 베이스라인 (w=0.54),충분,보통,7.3,100.49,370,1,0.999,0.232,100.42
V005CH0003,IONIQ5_LONGRANGE,Case 2,세그먼트(MID_SUV_EGMP) 중심 가중 베이스라인 (w=0.54),충분,보통,7.24,100.5,41,0,1.094,0.43,105.11
V000CC0043,IONIQ5_LONGRANGE,Case 2,세그먼트(MID_SUV_EGMP) 중심 가중 베이스라인 (w=0.54),충분,보통,7.25,100.51,14,0,0.954,0.136,98.18
V011BE0003,PORTER2,Case 2,세그먼트(COMMERCIAL_TRUCK) 중심 가중 베이스라인 (w=0.33),충분,보통,4.11,100.52,413,2,1.093,0.192,105.09
V015CF0054,IONIQ6_STANDARD,Case 3,ReVIN (Segment:MID_SEDAN_EGMP 매핑),부족,낮음,9.36,100.55,8,0,1.029,0.184,101.98
V03BA0025,EV6_LONGRANGE,Case 1,차종(EV6_LONGRANGE) 중심 가중 베이스라인 (w=1.00),충분,높음,6.83,100.58,293,0,1.11,0.237,105.98
V004BB0000,EV6_LONGRANGE,Case 1,차종(EV6_LONGRANGE) 중심 가중 베이스라인 (w=1.00),충분,높음,6.83,100.61,314,0,1.058,0.202,103.5
V000BA0008,IONIQ5_LONGRANGE,Case 2,세그먼트(MID_SUV_EGMP) 중심 가중 베이스라인 (w=0.54),충분,보통,7.19,100.62,504,3,0.998,0.205,100.51
V03CD0060,NIRO_PLUS,Case 2,세그먼트(SMALL_SUV) 중심 가중 베이스라인 (w=0.06),충분,보통,8.1,100.62,77,0,1.073,0.264,104.21
V000BE0013,IONIQ5_LONGRANGE,Case 2,세그먼트(MID_SUV_EGMP) 중심 가중 베이스라인 (w=0.54),충분,보통,7.24,100.64,73,0,0.953,0.115,98.27
V020BG0010,IONIQ,Case 3,ReVIN (Segment:OLD_GEN_EFFICIENT 매핑),부족,낮음,6.64,100.65,100,0,1.231,0.221,111.68
V000CB0033,IONIQ5_LONGRANGE,Case 2,세그먼트(MID_SUV_EGMP) 중심 가중 베이스라인 (w=0.54),충분,보통,7.11,100.68,94,0,0.955,0.14,98.39
V014CI0029,IONIQ5_LONGRANGE,Case 2,세그먼트(MID_SUV_EGMP) 중심 가중 베이스라인 (w=0.54),충분,보통,7.24,100.69,34,0,0.947,0.148,98.0
V03BA0023,EV6_LONGRANGE,Case 1,차종(EV6_LONGRANGE) 중심 가중 베이스라인 (w=1.00),충분,높음,6.76,100.72,248,0,1.048,0.159,103.13
V004BA0015,EV6_LONGRANGE,Case 1,차종(EV6_LONGRANGE) 중심 가중 베이스라인 (w=1.00),충분,높음,7.01,100.74,16,0,1.066,0.146,103.99
V020CE0040,THE_NEW_IONIQ5_LONGRANGE,Case 2,세그먼트(MID_SUV_EGMP) 중심 가중 베이스라인 (w=0.61),충분,보통,7.12,100.74,7,0,1.063,0.248,103.85
V011BE0024,PORTER2,Case 2,세그먼트(COMMERCIAL_TRUCK) 중심 가중 베이스라인 (w=0.33),충분,보통,4.13,100.74,468,4,1.095,0.239,105.43
V002CJ0007,EV6_LONGRANGE,Case 1,차종(EV6_LONGRANGE) 중심 가중 베이스라인 (w=1.00),충분,높음,7.66,100.75,14,0,0.923,0.123,96.79
V012BE0033,BONGO3,Case 2,유사 세그먼트(COMMERCIAL_TRUCK) 계절별 평균 연비,충분,보통,4.13,100.75,509,5,1.008,0.157,101.14
V004BA0025,EV6_LONGRANGE,Case 1,차종(EV6_LONGRANGE) 중심 가중 베이스라인 (w=1.00),충분,높음,7.52,100.79,222,0,0.92,0.158,96.7
V000CA0016,IONIQ5_LONGRANGE,Case 2,세그먼트(MID_SUV_EGMP) 중심 가중 베이스라인 (w=0.54),충분,보통,7.06,100.82,16,0,1.161,0.332,108.64
V012BD0001,BONGO3,Case 2,유사 세그먼트(COMMERCIAL_TRUCK) 계절별 평균 연비,충분,보통,4.13,100.82,413,2,1.035,0.142,102.57
V005CG0026,IONIQ5_LONGRANGE,Case 2,세그먼트(MID_SUV_EGMP) 중심 가중 베이스라인 (w=0.54),충분,보통,7.31,100.84,34,0,0.988,0.21,100.25
V011BD0001,PORTER2,Case 2,세그먼트(COMMERCIAL_TRUCK) 중심 가중 베이스라인 (w=0.33),충분,보통,4.13,100.84,475,4,1.057,0.128,103.69
V022CG0059,KONA_LONGRANGE,Case 2,유사 세그먼트(SMALL_SUV) 계절별 평균 연비,충분,보통,8.04,100.85,90,0,0.992,0.14,100.45
V004BE0004,EV6_LONGRANGE,Case 1,차종(EV6_LONGRANGE) 중심 가중 베이스라인 (w=1.00),충분,높음,7.77,100.85,407,3,0.966,0.169,99.12
V018BI0000,NIRO2,Case 2,유사 세그먼트(SMALL_SUV) 계절별 평균 연비,충분,보통,7.82,100.92,179,0,0.966,0.213,99.19
V003CG0016,CASPER_LONGRANGE,Case 1,차종(CASPER_LONGRANGE) 중심 가중 베이스라인 (w=1.00),충분,높음,8.78,100.93,65,0,0.925,0.189,97.1
V000BA0004,IONIQ5_LONGRANGE,Case 2,세그먼트(MID_SUV_EGMP) 중심 가중 베이스라인 (w=0.54),충분,보통,7.37,100.97,194,0,1.029,0.258,102.43
V011BE0000,PORTER2,Case 2,세그먼트(COMMERCIAL_TRUCK) 중심 가중 베이스라인 (w=0.33),충분,보통,4.69,100.99,15,0,0.96,0.199,98.96
V013BL0002,IONIQ6_LONGRANGE,Case 3,ReVIN (Segment:MID_SEDAN_EGMP 매핑),부족,낮음,9.26,101.01,284,0,0.917,0.233,96.75
V007CG0030,EV6_LONGRANGE,Case 1,차종(EV6_LONGRANGE) 중심 가중 베이스라인 (w=1.00),충분,높음,7.69,101.13,50,0,0.926,0.149,97.3
V011BD0009,PORTER2,Case 2,세그먼트(COMMERCIAL_TRUCK) 중심 가중 베이스라인 (w=0.33),충분,보통,4.22,101.14,147,0,0.958,0.111,99.0
V03BA0032,IONIQ5_LONGRANGE,Case 2,세그먼트(MID_SUV_EGMP) 중심 가중 베이스라인 (w=0.54),충분,보통,7.13,101.16,392,2,0.973,0.234,99.81
V000BA0005,IONIQ5_LONGRANGE,Case 2,세그먼트(MID_SUV_EGMP) 중심 가중 베이스라인 (w=0.54),충분,보통,7.27,101.17,247,0,0.971,0.22,99.7
V004BA0001,EV6_LONGRANGE,Case 1,차종(EV6_LONGRANGE) 중심 가중 베이스라인 (w=1.00),충분,높음,7.55,101.21,494,4,0.934,0.27,97.83
V008CG0031,EV4_LONGRANGE,Case 2,세그먼트(SMALL_SUV) 중심 가중 베이스라인 (w=0.15),충분,보통,8.17,101.22,27,0,0.929,0.093,97.57
V000CC0016,IONIQ5_LONGRANGE,Case 2,세그먼트(MID_SUV_EGMP) 중심 가중 베이스라인 (w=0.54),충분,보통,7.28,101.22,217,0,0.936,0.164,97.92
V004BF0002,EV6_LONGRANGE,Case 1,차종(EV6_LONGRANGE) 중심 가중 베이스라인 (w=1.00),충분,높음,7.55,101.23,483,4,0.963,0.193,99.33
V000BL0011,IONIQ5_LONGRANGE,Case 2,세그먼트(MID_SUV_EGMP) 중심 가중 베이스라인 (w=0.54),충분,보통,7.17,101.25,185,0,1.023,0.187,102.4
V012BE0015,BONGO3,Case 2,유사 세그먼트(COMMERCIAL_TRUCK) 계절별 평균 연비,충분,보통,4.28,101.25,20,0,0.942,0.154,98.26
V011BE0014,PORTER2,Case 2,세그먼트(COMMERCIAL_TRUCK) 중심 가중 베이스라인 (w=0.33),충분,보통,4.18,101.3,465,1,1.014,0.19,101.99
V012CF0033,CASPER_LONGRANGE,Case 1,차종(CASPER_LONGRANGE) 중심 가중 베이스라인 (w=1.00),충분,높음,8.82,101.31,21,0,0.907,0.205,96.46
V031CA0001,CASPER_LONGRANGE,Case 1,차종(CASPER_LONGRANGE) 중심 가중 베이스라인 (w=1.00),충분,높음,9.02,101.32,99,0,0.935,0.168,97.99
V001BB0001,IONIQ5,Case 2,유사 세그먼트(MID_SUV_EGMP) 계절별 평균 연비,충분,보통,7.33,101.37,447,3,1.017,0.275,102.22
V013CG0047,EV3_LONGRANGE,Case 1,차종(EV3_LONGRANGE) 중심 가중 베이스라인 (w=1.00),충분,높음,7.91,101.38,91,0,1.002,0.087,101.47
V000BL0007,IONIQ5_LONGRANGE,Case 2,세그먼트(MID_SUV_EGMP) 중심 가중 베이스라인 (w=0.54),충분,보통,7.28,101.38,286,0,1.02,0.214,102.41
V012BE0023,BONGO3,Case 2,유사 세그먼트(COMMERCIAL_TRUCK) 계절별 평균 연비,충분,보통,4.17,101.39,488,4,1.021,0.151,102.45
V011BD0008,PORTER2,Case 2,세그먼트(COMMERCIAL_TRUCK) 중심 가중 베이스라인 (w=0.33),충분,보통,4.17,101.42,567,7,1.052,0.13,104.01
V003BL0003,IONIQ5_LONGRANGE,Case 2,세그먼트(MID_SUV_EGMP) 중심 가중 베이스라인 (w=0.54),충분,보통,7.21,101.43,21,0,1.164,0.279,109.42
V004BE0002,EV6_LONGRANGE,Case 1,차종(EV6_LONGRANGE) 중심 가중 베이스라인 (w=1.00),충분,높음,7.57,101.43,489,5,0.967,0.199,99.76
V000BE0006,IONIQ5_LONGRANGE,Case 2,세그먼트(MID_SUV_EGMP) 중심 가중 베이스라인 (w=0.54),충분,보통,7.36,101.44,58,0,0.918,0.137,97.17
V003BF0002,IONIQ5_LONGRANGE,Case 2,세그먼트(MID_SUV_EGMP) 중심 가중 베이스라인 (w=0.54),충분,보통,7.28,101.45,474,4,0.983,0.222,100.61
V009CG0037,IONIQ5_LONGRANGE,Case 2,세그먼트(MID_SUV_EGMP) 중심 가중 베이스라인 (w=0.54),충분,보통,7.44,101.46,55,0,0.922,0.139,97.43
V029CA0000,EV3_LONGRANGE,Case 1,차종(EV3_LONGRANGE) 중심 가중 베이스라인 (w=1.00),충분,높음,8.13,101.46,26,0,1.245,0.153,113.23
V004BE0006,EV6_LONGRANGE,Case 1,차종(EV6_LONGRANGE) 중심 가중 베이스라인 (w=1.00),충분,높음,7.78,101.49,58,0,0.917,0.143,97.19
V000BH0015,IONIQ5_LONGRANGE,Case 2,세그먼트(MID_SUV_EGMP) 중심 가중 베이스라인 (w=0.54),충분,보통,7.19,101.58,253,0,1.027,0.191,102.94
V012BD0018,BONGO3,Case 2,유사 세그먼트(COMMERCIAL_TRUCK) 계절별 평균 연비,충분,보통,4.18,101.58,510,5,1.036,0.148,103.41
V021CF0096,EV6_LONGRANGE,Case 1,차종(EV6_LONGRANGE) 중심 가중 베이스라인 (w=1.00),충분,높음,7.67,101.63,77,0,0.863,0.096,94.44
V009BH0000,KONA_LONGRANGE,Case 2,유사 세그먼트(SMALL_SUV) 계절별 평균 연비,충분,보통,8.09,101.63,396,2,0.986,0.148,100.92
V011BE0010,PORTER2,Case 2,세그먼트(COMMERCIAL_TRUCK) 중심 가중 베이스라인 (w=0.33),충분,보통,4.65,101.65,301,0,0.976,0.151,100.41
V027CH0047,CASPER_STANDARD,Case 2,유사 세그먼트(LIGHT_CAR) 계절별 평균 연비,충분,보통,8.77,101.67,35,0,1.001,0.089,101.71
V000CA0024,CASPER_LONGRANGE,Case 1,차종(CASPER_LONGRANGE) 중심 가중 베이스라인 (w=1.00),충분,높음,8.97,101.77,103,0,0.985,0.118,101.0
V025CG0062,EV3_LONGRANGE,Case 1,차종(EV3_LONGRANGE) 중심 가중 베이스라인 (w=1.00),충분,높음,8.09,101.78,90,0,1.002,0.188,101.9
V009BL0003,KONA_LONGRANGE,Case 2,유사 세그먼트(SMALL_SUV) 계절별 평균 연비,충분,보통,8.14,101.86,288,0,1.101,0.288,106.87
V003CI0005,KONA_LONGRANGE,Case 2,유사 세그먼트(SMALL_SUV) 계절별 평균 연비,충분,보통,8.32,101.86,35,0,0.94,0.139,98.77
V011BD0010,PORTER2,Case 2,세그먼트(COMMERCIAL_TRUCK) 중심 가중 베이스라인 (w=0.33),충분,보통,4.24,101.87,501,3,0.994,0.141,101.56
V020BG0006,IONIQ,Case 3,ReVIN (Segment:OLD_GEN_EFFICIENT 매핑),부족,낮음,6.78,101.91,169,0,1.203,0.212,111.78
V012BD0025,BONGO3,Case 2,유사 세그먼트(COMMERCIAL_TRUCK) 계절별 평균 연비,충분,보통,4.23,102.02,184,0,0.97,0.169,100.46
V011BE0033,PORTER2,Case 2,세그먼트(COMMERCIAL_TRUCK) 중심 가중 베이스라인 (w=0.33),충분,보통,4.43,102.11,302,0,1.065,0.141,105.35
